,owner,fake,original,fake,original,target
0,014,01,01,NFI-00101014.png,NFI-01401014.png,0
1,014,01,02,NFI-00101014.png,NFI-01402014.png,0
2,014,01,03,NFI-00101014.png,NFI-01403014.png,0
3,014,01,04,NFI-00101014.png,NFI-01404014.png,0
4,014,01,05,NFI-00101014.png,NFI-01405014.png,0
5,014,02,01,NFI-00102014.png,NFI-01401014.png,0
6,014,02,02,NFI-00102014.png,NFI-01402014.png,0
7,014,02,03,NFI-00102014.png,NFI-01403014.png,0
8,014,02,04,NFI-00102014.png,NFI-01404014.png,0
9,014,02,05,NFI-00102014.png,NFI-01405014.png,0
10,014,03,01,NFI-00103014.png,NFI-01401014.png,0
11,014,03,02,NFI-00103014.png,NFI-01402014.png,0
12,014,03,03,NFI-00103014.png,NFI-01403014.png,0
13,014,03,04,NFI-00103014.png,NFI-01404014.png,0
14,014,03,05,NFI-00103014.png,NFI-01405014.png,0
15,014,04,01,NFI-00104014.png,NFI-01401014.png,0
16,014,04,02,NFI-00104014.png,NFI-01402014.png,0
17,014,04,03,NFI-00104014.png,NFI-01403014.png,0
18,014,04,04,NFI-00104014.png,NFI-01404014.png,0
19,014,04,05,NFI-00104014.png,NFI-01405014.png,0
20,014,05,01,NFI-00105014.png,NFI-01401014.png,0
21,014,05,02,NFI-00105014.png,NFI-01402014.png,0
22,014,05,03,NFI-00105014.png,NFI-01403014.png,0
23,014,05,04,NFI-00105014.png,NFI-01404014.png,0
24,014,05,05,NFI-00105014.png,NFI-01405014.png,0
25,019,01,01,NFI-00101019.png,NFI-01901019.png,0
26,019,01,02,NFI-00101019.png,NFI-01902019.png,0
27,019,01,03,NFI-00101019.png,NFI-01903019.png,0
28,019,01,04,NFI-00101019.png,NFI-01904019.png,0
29,019,01,05,NFI-00101019.png,NFI-01905019.png,0
30,019,02,01,NFI-00102019.png,NFI-01901019.png,0
31,019,02,02,NFI-00102019.png,NFI-01902019.png,0
32,019,02,03,NFI-00102019.png,NFI-01903019.png,0
33,019,02,04,NFI-00102019.png,NFI-01904019.png,0
34,019,02,05,NFI-00102019.png,NFI-01905019.png,0
35,019,03,01,NFI-00103019.png,NFI-01901019.png,0
36,019,03,02,NFI-00103019.png,NFI-01902019.png,0
37,019,03,03,NFI-00103019.png,NFI-01903019.png,0
38,019,03,04,NFI-00103019.png,NFI-01904019.png,0
39,019,03,05,NFI-00103019.png,NFI-01905019.png,0
40,019,04,01,NFI-00104019.png,NFI-01901019.png,0
41,019,04,02,NFI-00104019.png,NFI-01902019.png,0
42,019,04,03,NFI-00104019.png,NFI-01903019.png,0
43,019,04,04,NFI-00104019.png,NFI-01904019.png,0
44,019,04,05,NFI-00104019.png,NFI-01905019.png,0
45,019,05,01,NFI-00105019.png,NFI-01901019.png,0
46,019,05,02,NFI-00105019.png,NFI-01902019.png,0
47,019,05,03,NFI-00105019.png,NFI-01903019.png,0
48,019,05,04,NFI-00105019.png,NFI-01904019.png,0
49,019,05,05,NFI-00105019.png,NFI-01905019.png,0
50,025,01,01,NFI-00101025.PNG,NFI-02501025.PNG,0
51,025,01,02,NFI-00101025.PNG,NFI-02502025.PNG,0
52,025,01,03,NFI-00101025.PNG,NFI-02503025.PNG,0
53,025,01,04,NFI-00101025.PNG,NFI-02504025.PNG,0
54,025,01,05,NFI-00101025.PNG,NFI-02505025.PNG,0
55,025,02,01,NFI-00102025.PNG,NFI-02501025.PNG,0
56,025,02,02,NFI-00102025.PNG,NFI-02502025.PNG,0
57,025,02,03,NFI-00102025.PNG,NFI-02503025.PNG,0
58,025,02,04,NFI-00102025.PNG,NFI-02504025.PNG,0
59,025,02,05,NFI-00102025.PNG,NFI-02505025.PNG,0
60,025,03,01,NFI-00103025.PNG,NFI-02501025.PNG,0
61,025,03,02,NFI-00103025.PNG,NFI-02502025.PNG,0
62,025,03,03,NFI-00103025.PNG,NFI-02503025.PNG,0
63,025,03,04,NFI-00103025.PNG,NFI-02504025.PNG,0
64,025,03,05,NFI-00103025.PNG,NFI-02505025.PNG,0
65,025,04,01,NFI-00104025.PNG,NFI-02501025.PNG,0
66,025,04,02,NFI-00104025.PNG,NFI-02502025.PNG,0
67,025,04,03,NFI-00104025.PNG,NFI-02503025.PNG,0
68,025,04,04,NFI-00104025.PNG,NFI-02504025.PNG,0
69,025,04,05,NFI-00104025.PNG,NFI-02505025.PNG,0
70,025,05,01,NFI-00105025.PNG,NFI-02501025.PNG,0
71,025,05,02,NFI-00105025.PNG,NFI-02502025.PNG,0
72,025,05,03,NFI-00105025.PNG,NFI-02503025.PNG,0
73,025,05,04,NFI-00105025.PNG,NFI-02504025.PNG,0
74,025,05,05,NFI-00105025.PNG,NFI-02505025.PNG,0
75,026,01,01,NFI-00101026.PNG,NFI-02601026.PNG,0
76,026,01,02,NFI-00101026.PNG,NFI-02602026.PNG,0
77,026,01,03,NFI-00101026.PNG,NFI-02603026.PNG,0
78,026,01,04,NFI-00101026.PNG,NFI-02604026.PNG,0
79,026,01,05,NFI-00101026.PNG,NFI-02605026.PNG,0
80,026,02,01,NFI-00102026.PNG,NFI-02601026.PNG,0
81,026,02,02,NFI-00102026.PNG,NFI-02602026.PNG,0
82,026,02,03,NFI-00102026.PNG,NFI-02603026.PNG,0
83,026,02,04,NFI-00102026.PNG,NFI-02604026.PNG,0
84,026,02,05,NFI-00102026.PNG,NFI-02605026.PNG,0
85,026,03,01,NFI-00103026.PNG,NFI-02601026.PNG,0
86,026,03,02,NFI-00103026.PNG,NFI-02602026.PNG,0
87,026,03,03,NFI-00103026.PNG,NFI-02603026.PNG,0
88,026,03,04,NFI-00103026.PNG,NFI-02604026.PNG,0
89,026,03,05,NFI-00103026.PNG,NFI-02605026.PNG,0
90,026,04,01,NFI-00104026.PNG,NFI-02601026.PNG,0
91,026,04,02,NFI-00104026.PNG,NFI-02602026.PNG,0
92,026,04,03,NFI-00104026.PNG,NFI-02603026.PNG,0
93,026,04,04,NFI-00104026.PNG,NFI-02604026.PNG,0
94,026,04,05,NFI-00104026.PNG,NFI-02605026.PNG,0
95,026,05,01,NFI-00105026.PNG,NFI-02601026.PNG,0
96,026,05,02,NFI-00105026.PNG,NFI-02602026.PNG,0
97,026,05,03,NFI-00105026.PNG,NFI-02603026.PNG,0
98,026,05,04,NFI-00105026.PNG,NFI-02604026.PNG,0
99,026,05,05,NFI-00105026.PNG,NFI-02605026.PNG,0
100,027,01,01,NFI-00101027.PNG,NFI-02701027.PNG,0
101,027,01,02,NFI-00101027.PNG,NFI-02702027.PNG,0
102,027,01,03,NFI-00101027.PNG,NFI-02703027.PNG,0
